---------------------DEBUT boucle 0 ----------------------
lettre lu : E
lettre lu : P
lettre lu : W
lettre lu : T
lettre lu : W
lettre lu : N
lettre lu : X
lettre lu : S
lettre lu : T
lettre lu : P
lettre lu : L
lettre lu : D
lettre lu : E
lettre lu : Z
lettre lu : W
lettre lu : T
lettre lu : Y
lettre lu : T
lettre lu : L
lettre lu : P
lettre lu : Y
lettre lu : A
lettre lu : T
lettre lu : F
lettre lu : D
lettre lu : P
lettre lu : C
lettre lu : E
lettre lu : X
lettre lu : C
lettre lu : T
lettre lu : D
lettre lu : P
lettre lu : E
lettre lu : D
lettre lu : Z
lettre lu : X
lettre lu : D
lettre lu : L
lettre lu : E
lettre lu : P
lettre lu : P
lettre lu : O
lettre lu : F
lettre lu : D
lettre lu : Y
lettre lu : O
lettre lu : W
lettre lu : P
lettre lu : P
lettre lu : R
lettre lu : Y
lettre lu : P
lettre lu : D
lettre lu : P
lettre lu : C
lettre lu : Y
lettre lu : Y
lettre lu : Z
lettre lu : F
lettre lu : Z
lettre lu : F
lettre lu : D
lettre lu : Z
lettre lu : P
lettre lu : Z
lettre lu : D
lettre lu : Z
lettre lu : P
lettre lu : E
lettre lu : W
lettre lu : F
lettre lu : L
lettre lu : O
lettre lu : D
lettre lu : T
lettre lu : D
lettre lu : E
lettre lu : L
lettre lu : P
lettre lu : P
lettre lu : W
lettre lu : T
lettre lu : T
lettre lu : W
lettre lu : T
lettre lu : P
lettre lu : P
lettre lu : A
lettre lu : P
lettre lu : X
lettre lu : Y
lettre lu : Y
lettre lu : E
lettre lu : O
lettre lu : E
lettre lu : W
lettre lu : S
lettre lu : W
lettre lu : G
lettre lu : C
lettre lu : C
lettre lu : E
lettre lu : T
lettre lu : D
lettre lu : N
lettre lu : L
lettre lu : P
lettre lu : C
lettre lu : P
lettre lu : C
lettre lu : C
lettre lu : L
lettre lu : F
lettre lu : P
lettre lu : B
lettre lu : P
lettre lu : C
lettre lu : I
lettre lu : Z
lettre lu : T
lettre lu : Y
lettre lu : D
lettre lu : A
lettre lu : L
lettre lu : Y
lettre lu : L
lettre lu : P
lettre lu : E
lettre lu : E
lettre lu : P
lettre lu : P
lettre lu : W
lettre lu : W
lettre lu : X
lettre lu : P
lettre lu : W
lettre lu : Y
lettre lu : X
lettre lu : T
lettre lu : T
lettre lu : N
lettre lu : L
lettre lu : P
lettre lu : A
lettre lu : P
lettre lu : W
lettre lu : F
lettre lu : P
lettre lu : N
lettre lu : F
lettre lu : T
lettre lu : L
lettre lu : Y
lettre lu : E
lettre lu : P
lettre lu : Z
lettre lu : T
lettre lu : Z
lettre lu : C
lettre lu : W
lettre lu : A
lettre lu : P
lettre lu : E
lettre lu : D
lettre lu : Y
lettre lu : P
lettre lu : L
lettre lu : T
lettre lu : D
lettre lu : D
lettre lu : Y
lettre lu : T
lettre lu : Z
lettre lu : E
lettre lu : P
lettre lu : E
lettre lu : N
lettre lu : W
lettre lu : P
lettre lu : Z
lettre lu : L
lettre lu : P
lettre lu : T
lettre lu : M
lettre lu : Z
lettre lu : P
lettre lu : P
lettre lu : F
lettre lu : Z
lettre lu : T
lettre lu : R
lettre lu : X
lettre lu : D
lettre lu : Y
lettre lu : F
lettre lu : T
lettre lu : F
lettre lu : P
lettre lu : D
lettre lu : T
lettre lu : D
lettre lu : E
lettre lu : A
lettre lu : T
lettre lu : L
lettre lu : E
lettre lu : P
lettre lu : Z
lettre lu : W
lettre lu : W
lettre lu : L
lettre lu : X
lettre lu : O
lettre lu : T
lettre lu : L
lettre lu : D
lettre lu : N
lettre lu : T
lettre lu : Y
lettre lu : G
lettre lu : E
lettre lu : S
lettre lu : W
lettre lu : E
lettre lu : D
lettre lu : W
lettre lu : Z
lettre lu : T
lettre lu : C
lettre lu : E
lettre lu : P
lettre lu : M
lettre lu : W
lettre lu : L
lettre lu : P
lettre lu : Z
lettre lu : P
lettre lu : T
lettre lu : A
lettre lu : W
lettre lu : Z
lettre lu : W
lettre lu : X
lettre lu : X
lettre lu : W
lettre lu : L
lettre lu : D
lettre lu : W
lettre lu : Z
lettre lu : D
lettre lu : B
lettre lu : X
lettre lu : P
lettre lu : P
lettre lu : T
lettre lu : L
lettre lu : D
lettre lu : Z
lettre lu : L
lettre lu : P
lettre lu : Z
lettre lu : B
lettre lu : F
lettre lu : T
lettre lu : C
lettre lu : P
lettre lu : X
lettre lu : D
lettre lu : T
lettre lu : T
lettre lu : L
lettre lu : N
lettre lu : O
lettre lu : T
lettre lu : F
lettre lu : P
lettre lu : L
lettre lu : L
lettre lu : T
lettre lu : L
lettre lu : A
lettre lu : W
lettre lu : W
lettre lu : T
lettre lu : P
lettre lu : N
lettre lu : X
lettre lu : Y
lettre lu : L
lettre lu : Y
lettre lu : Z
lettre lu : L
lettre lu : T
lettre lu : P
lettre lu : S
lettre lu : W
lettre lu : L
lettre lu : P
lettre lu : W
lettre lu : X
lettre lu : C
lettre lu : W
lettre lu : P
lettre lu : D
lettre lu : F
lettre lu : E
lettre lu : P
lettre lu : P
lettre lu : Y
lettre lu : P
lettre lu : W
lettre lu : Z
lettre lu : A
lettre lu : Y
lettre lu : E
lettre lu : D
lettre lu : L
lettre lu : T
lettre lu : P
lettre lu : Z
lettre lu : D
lettre lu : T
lettre lu : N
lettre lu : L
lettre lu : D
lettre lu : L
lettre lu : T
lettre lu : T
lettre lu : P
lettre lu : P
lettre lu : W
lettre lu : E
lettre lu : T
lettre lu : B
lettre lu : Z
lettre lu : T
lettre lu : C
lettre lu : E
lettre lu : E
lettre lu : L
lettre lu : L
lettre lu : W
lettre lu : L
lettre lu : F
lettre lu : B
lettre lu : N
lettre lu : W
lettre lu : A
lettre lu : Z
lettre lu : P
lettre lu : Z
lettre lu : R
lettre lu : L
lettre lu : D
lettre lu : P
lettre lu : D
lettre lu : E
lettre lu : O
lettre lu : W
lettre lu : E
lettre lu : E
lettre lu : D
lettre lu : F
lettre lu : Z
lettre lu : W
lettre lu : Y
lettre lu : P
lettre lu : M
lettre lu : Z
lettre lu : Z
lettre lu : T
lettre lu : L
lettre lu : P
lettre lu : C
lettre lu : C
lettre lu : P
lettre lu : Z
lettre lu : P
lettre lu : F
lettre lu : L
lettre lu : P
lettre lu : W
lettre lu : Y
lettre lu : E
lettre lu : P
lettre lu : P
lettre lu : N
lettre lu : Q
lettre lu : P
lettre lu : T
lettre lu : N
lettre lu : X
lettre lu : Y
lettre lu : D
lettre lu : O
lettre lu : W
lettre lu : E
lettre lu : E
lettre lu : P
lettre lu : N
lettre lu : Z
lettre lu : W
lettre lu : Z
lettre lu : N
lettre lu : C
lettre lu : Y
lettre lu : E
lettre lu : E
lettre lu : D
lettre lu : T
lettre lu : P
lettre lu : F
lettre lu : O
lettre lu : W
lettre lu : T
lettre lu : Y
lettre lu : B
lettre lu : D
lettre lu : P
lettre lu : D
lettre lu : T
lettre lu : C
lettre lu : S
lettre lu : S
lettre lu : W
lettre lu : P
lettre lu : Y
lettre lu : E
lettre lu : B
lettre lu : P
lettre lu : C
lettre lu : C
lettre lu : J
lettre lu : R
lettre lu : C
lettre lu : Y
lettre lu : Z
lettre lu : C
lettre lu : N
lettre lu : L
lettre lu : C
lettre lu : C
lettre lu : T
lettre lu : Y
lettre lu : F
lettre lu : D
lettre lu : O
lettre lu : B
lettre lu : Y
lettre lu : R
lettre lu : T
lettre lu : W
lettre lu : N
lettre lu : Y
lettre lu : D
lettre lu : D
lettre lu : A
lettre lu : P
lettre lu : Y
lettre lu : F
lettre lu : E
lettre lu : N
lettre lu : T
lettre lu : L
lettre lu : T
lettre lu : W
lettre lu : Q
lettre lu : Y
lettre lu : T
lettre lu : T
lettre lu : Y
lettre lu : P
lettre lu : P
lettre lu : Y
lettre lu : T
lettre lu : P
lettre lu : P
lettre lu : D
lettre lu : T
lettre lu : P
lettre lu : C
lettre lu : W
lettre lu : X
lettre lu : E
lettre lu : Y
lettre lu : D
lettre lu : C
lettre lu : D
lettre lu : C
lettre lu : T
lettre lu : T
lettre lu : W
lettre lu : E
lettre lu : T
lettre lu : D
lettre lu : E
lettre lu : W
lettre lu : D
lettre lu : G
lettre lu : Y
lettre lu : E
lettre lu : L
lettre lu : F
lettre lu : Z
lettre lu : L
lettre lu : D
lettre lu : D
lettre lu : F
lettre lu : D
lettre lu : D
lettre lu : I
lettre lu : P
lettre lu : W
lettre lu : C
lettre lu : T
lettre lu : P
lettre lu : X
lettre lu : C
lettre lu : Y
lettre lu : L
lettre lu : Y
lettre lu : L
lettre lu : P
lettre lu : Z
lettre lu : E
lettre lu : Y
lettre lu : T
lettre lu : W
lettre lu : C
lettre lu : T
lettre lu : Y
lettre lu : P
lettre lu : N
lettre lu : P
lettre lu : T
lettre lu : D
lettre lu : F
lettre lu : Y
lettre lu : X
lettre lu : Y
lettre lu : X
lettre lu : T
lettre lu : E
lettre lu : T
lettre lu : W
lettre lu : E
lettre lu : R
lettre lu : F
lettre lu : T
lettre lu : Y
lettre lu : T
lettre lu : W
lettre lu : X
lettre lu : I
lettre lu : Y
lettre lu : G
lettre lu : B
lettre lu : Z
lettre lu : L
lettre lu : W
lettre lu : D
lettre lu : T
lettre lu : Z
lettre lu : N
lettre lu : A
lettre lu : P
lettre lu : Z
lettre lu : T
lettre lu : P
lettre lu : L
lettre lu : D
lettre lu : Z
lettre lu : Z
lettre lu : P
lettre lu : T
lettre lu : Y
lettre lu : E
lettre lu : P
lettre lu : P
lettre lu : E
lettre lu : T
lettre lu : A
lettre lu : Z
lettre lu : L
lettre lu : T
lettre lu : P
lettre lu : W
lettre lu : E
lettre lu : O
lettre lu : P
lettre lu : Y
lettre lu : Y
lettre lu : Z
lettre lu : F
lettre lu : L
lettre lu : Q
lettre lu : P
lettre lu : T
lettre lu : L
lettre lu : P
lettre lu : P
lettre lu : D
lettre lu : J
lettre lu : D
lettre lu : D
lettre lu : T
lettre lu : L
lettre lu : C
lettre lu : W
lettre lu : T
lettre lu : E
lettre lu : Z
lettre lu : L
lettre lu : P
lettre lu : P
lettre lu : X
lettre lu : X
lettre lu : T
lettre lu : P
lettre lu : A
lettre lu : P
lettre lu : Z
lettre lu : T
lettre lu : D
lettre lu : D
lettre lu : L
lettre lu : P
lettre lu : W
lettre lu : P
lettre lu : O
lettre lu : F
lettre lu : P
lettre lu : N
lettre lu : A
lettre lu : T
lettre lu : I
lettre lu : Z
lettre lu : D
lettre lu : T
lettre lu : L
lettre lu : X
lettre lu : B
lettre lu : P
lettre lu : L
lettre lu : C
lettre lu : Q
lettre lu : V
lettre lu : S
lettre lu : E
lettre lu : P
lettre lu : R
lettre lu : G
lettre lu : L
lettre lu : P
lettre lu : Y
lettre lu : C
lettre lu : P
lettre lu : P
lettre lu : T
lettre lu : D
lettre lu : A
lettre lu : Z
lettre lu : P
lettre lu : F
lettre lu : A
lettre lu : C
lettre lu : O
lettre lu : C
lettre lu : F
lettre lu : X
lettre lu : X
lettre lu : O
lettre lu : P
lettre lu : B
lettre lu : Q
lettre lu : X
lettre lu : Y
lettre lu : L
lettre lu : P
lettre lu : Z
lettre lu : F
lettre lu : D
lettre lu : E
lettre lu : X
lettre lu : P
lettre lu : B
lettre lu : A
lettre lu : C
lettre lu : D
lettre lu : Y
lettre lu : F
lettre lu : P
lettre lu : R
lettre lu : P
lettre lu : Y
lettre lu : D
lettre lu : P
lettre lu : T
lettre lu : Z
lettre lu : E
lettre lu : P
lettre lu : O
lettre lu : D
lettre lu : T
lettre lu : L
lettre lu : P
lettre lu : L
lettre lu : A
lettre lu : O
lettre lu : T
lettre lu : N
lettre lu : O
lettre lu : T
lettre lu : P
lettre lu : Y
lettre lu : C
lettre lu : P
lettre lu : D
lettre lu : P
lettre lu : Y
lettre lu : Y
lettre lu : E
lettre lu : E
lettre lu : O
lettre lu : P
lettre lu : W
lettre lu : N
lettre lu : W
lettre lu : T
lettre lu : X
lettre lu : W
lettre lu : L
lettre lu : O
lettre lu : R
lettre lu : D
lettre lu : E
lettre lu : P
lettre lu : T
lettre lu : Y
lettre lu : W
lettre lu : C
lettre lu : N
lettre lu : X
lettre lu : P
lettre lu : E
lettre lu : P
lettre lu : O
lettre lu : D
lettre lu : L
lettre lu : Z
lettre lu : E
lettre lu : T
lettre lu : D
lettre lu : E
lettre lu : Z
lettre lu : P
lettre lu : Y
lettre lu : Y
lettre lu : O
lettre lu : B
lettre lu : F
lettre lu : Z
lettre lu : L
lettre lu : B
lettre lu : D
lettre lu : T
lettre lu : P
lettre lu : T
lettre lu : P
lettre lu : P
lettre lu : P
lettre lu : E
lettre lu : G
lettre lu : L
lettre lu : E
lettre lu : E
lettre lu : P
lettre lu : Y
lettre lu : T
lettre lu : A
lettre lu : P
lettre lu : E
lettre lu : O
lettre lu : F
lettre lu : Y
lettre lu : L
lettre lu : Y
lettre lu : E
lettre lu : N
lettre lu : T
lettre lu : X
lettre lu : E
lettre lu : S
lettre lu : D
lettre lu : E
lettre lu : T
lettre lu : D
lettre lu : L
lettre lu : Y
lettre lu : L
lettre lu : P
lettre lu : T
lettre lu : D
lettre lu : G
lettre lu : Y
lettre lu : X
lettre lu : L
lettre lu : A
lettre lu : C
lettre lu : O
lettre lu : P
lettre lu : D
lettre lu : F
lettre lu : L
lettre lu : W
lettre lu : C
lettre lu : T
lettre lu : P
lettre lu : N
lettre lu : W
lettre lu : T
lettre lu : W
lettre lu : N
lettre lu : X
lettre lu : Y
lettre lu : Y
lettre lu : W
lettre lu : P
lettre lu : L
lettre lu : D
lettre lu : E
lettre lu : L
lettre lu : P
lettre lu : P
lettre lu : W
lettre lu : T
lettre lu : N
lettre lu : P
lettre lu : Z
lettre lu : E
lettre lu : P
lettre lu : P
lettre lu : F
lettre lu : T
lettre lu : E
lettre lu : Y
lettre lu : L
lettre lu : W
lettre lu : T
lettre lu : F
lettre lu : W
lettre lu : N
lettre lu : C
lettre lu : P
lettre lu : W
lettre lu : L
lettre lu : T
lettre lu : Y
lettre lu : W
lettre lu : Z
lettre lu : Y
lettre lu : R
lettre lu : T
lettre lu : N
lettre lu : W
lettre lu : O
lettre lu : T
lettre lu : Y
lettre lu : E
lettre lu : P
lettre lu : P
lettre lu : N
lettre lu : A
lettre lu : T
lettre lu : N
lettre lu : C
lettre lu : L
lettre lu : W
lettre lu : Y
lettre lu : T
lettre lu : C
lettre lu : P
lettre lu : W
lettre lu : C
lettre lu : G
lettre lu : X
lettre lu : Y
lettre lu : P
lettre lu : T
lettre lu : F
lettre lu : W
lettre lu : E
lettre lu : E
lettre lu : M
lettre lu : E
lettre lu : D
lettre lu : D
lettre lu : E
lettre lu : P
lettre lu : Y
lettre lu : T
lettre lu : T
lettre lu : T
lettre lu : O
lettre lu : Y
lettre lu : T
lettre lu : P
lettre lu : P
lettre lu : B
lettre lu : P
lettre lu : N
lettre lu : P
lettre lu : N
lettre lu : X
lettre lu : D
lettre lu : T
lettre lu : P
lettre lu : F
lettre lu : Z
lettre lu : T
lettre lu : D
lettre lu : E
lettre lu : L
lettre lu : J
lettre lu : D
lettre lu : T
lettre lu : N
lettre lu : W
lettre lu : L
lettre lu : L
lettre lu : E
lettre lu : D
lettre lu : W
lettre lu : P
lettre lu : N
lettre lu : D
lettre lu : C
lettre lu : P
lettre lu : Y
lettre lu : O
lettre lu : F
lettre lu : C
lettre lu : O
lettre lu : T
lettre lu : W
lettre lu : P
lettre lu : Y
lettre lu : Y
lettre lu : D
lettre lu : F
lettre lu : F
lettre lu : Y
lettre lu : P
lettre lu : C
lettre lu : L
lettre lu : B
lettre lu : S
lettre lu : Z
lettre lu : Y
lettre lu : L
lettre lu : L
lettre lu : T
lettre lu : D
lettre lu : P
lettre lu : E
lettre lu : Y
lettre lu : P
lettre lu : W
lettre lu : L
lettre lu : X
lettre lu : T
lettre lu : W
lettre lu : D
lettre lu : W
lettre lu : X
lettre lu : L
lettre lu : N
lettre lu : D
lettre lu : N
lettre lu : X
lettre lu : X
lettre lu : F
lettre lu : L
lettre lu : O
lettre lu : T
lettre lu : C
lettre lu : L
lettre lu : P
lettre lu : T
lettre lu : T
lettre lu : E
lettre lu : C
lettre lu : T
lettre lu : Y
lettre lu : P
lettre lu : D
lettre lu : P
lettre lu : Z
lettre lu : W
lettre lu : D
lettre lu : Y
lettre lu : E
lettre lu : T
lettre lu : F
lettre lu : D
lettre lu : L
lettre lu : A
lettre lu : Z
lettre lu : Z
lettre lu : P
lettre lu : Z
lettre lu : T
lettre lu : F
lettre lu : D
lettre lu : L
lettre lu : P
lettre lu : O
lettre lu : D
lettre lu : P
lettre lu : O
lettre lu : Q
La lettre A apparait 46 fois dans le texte.
alpha freq : 46 
numerateur : 2070.000000
denominateur : 3491292.000000
res : 0.000593
tmp ind : 0.315442 
La lettre B apparait 30 fois dans le texte.
alpha freq : 30 
numerateur : 870.000000
denominateur : 3491292.000000
res : 0.000249
tmp ind : 0.315692 
La lettre C apparait 112 fois dans le texte.
alpha freq : 112 
numerateur : 12432.000000
denominateur : 3491292.000000
res : 0.003561
tmp ind : 0.319253 
La lettre D apparait 146 fois dans le texte.
alpha freq : 146 
numerateur : 21170.000000
denominateur : 3491292.000000
res : 0.006064
tmp ind : 0.325316 
La lettre E apparait 147 fois dans le texte.
alpha freq : 147 
numerateur : 21462.000000
denominateur : 3491292.000000
res : 0.006147
tmp ind : 0.331463 
La lettre F apparait 88 fois dans le texte.
alpha freq : 88 
numerateur : 7656.000000
denominateur : 3491292.000000
res : 0.002193
tmp ind : 0.333656 
La lettre G apparait 10 fois dans le texte.
alpha freq : 10 
numerateur : 90.000000
denominateur : 3491292.000000
res : 0.000026
tmp ind : 0.333682 
La lettre H apparait 0 fois dans le texte.
alpha freq : 0 
numerateur : -0.000000
denominateur : 3491292.000000
res : -0.000000
tmp ind : 0.333682 
La lettre I apparait 5 fois dans le texte.
alpha freq : 5 
numerateur : 20.000000
denominateur : 3491292.000000
res : 0.000006
tmp ind : 0.333688 
La lettre J apparait 5 fois dans le texte.
alpha freq : 5 
numerateur : 20.000000
denominateur : 3491292.000000
res : 0.000006
tmp ind : 0.333694 
La lettre K apparait 1 fois dans le texte.
alpha freq : 1 
numerateur : 0.000000
denominateur : 3491292.000000
res : 0.000000
tmp ind : 0.333694 
La lettre L apparait 151 fois dans le texte.
alpha freq : 151 
numerateur : 22650.000000
denominateur : 3491292.000000
res : 0.006488
tmp ind : 0.340181 
La lettre M apparait 7 fois dans le texte.
alpha freq : 7 
numerateur : 42.000000
denominateur : 3491292.000000
res : 0.000012
tmp ind : 0.340193 
La lettre N apparait 73 fois dans le texte.
alpha freq : 73 
numerateur : 5256.000000
denominateur : 3491292.000000
res : 0.001505
tmp ind : 0.341699 
La lettre O apparait 51 fois dans le texte.
alpha freq : 51 
numerateur : 2550.000000
denominateur : 3491292.000000
res : 0.000730
tmp ind : 0.342429 
La lettre P apparait 297 fois dans le texte.
alpha freq : 297 
numerateur : 87912.000000
denominateur : 3491292.000000
res : 0.025180
tmp ind : 0.367609 
La lettre Q apparait 15 fois dans le texte.
alpha freq : 15 
numerateur : 210.000000
denominateur : 3491292.000000
res : 0.000060
tmp ind : 0.367670 
La lettre R apparait 16 fois dans le texte.
alpha freq : 16 
numerateur : 240.000000
denominateur : 3491292.000000
res : 0.000069
tmp ind : 0.367738 
La lettre S apparait 18 fois dans le texte.
alpha freq : 18 
numerateur : 306.000000
denominateur : 3491292.000000
res : 0.000088
tmp ind : 0.367826 
La lettre T apparait 196 fois dans le texte.
alpha freq : 196 
numerateur : 38220.000000
denominateur : 3491292.000000
res : 0.010947
tmp ind : 0.378773 
La lettre U apparait 1 fois dans le texte.
alpha freq : 1 
numerateur : 0.000000
denominateur : 3491292.000000
res : 0.000000
tmp ind : 0.378773 
La lettre V apparait 4 fois dans le texte.
alpha freq : 4 
numerateur : 12.000000
denominateur : 3491292.000000
res : 0.000003
tmp ind : 0.378777 
La lettre W apparait 126 fois dans le texte.
alpha freq : 126 
numerateur : 15750.000000
denominateur : 3491292.000000
res : 0.004511
tmp ind : 0.383288 
La lettre X apparait 64 fois dans le texte.
alpha freq : 64 
numerateur : 4032.000000
denominateur : 3491292.000000
res : 0.001155
tmp ind : 0.384443 
La lettre Y apparait 145 fois dans le texte.
alpha freq : 145 
numerateur : 20880.000000
denominateur : 3491292.000000
res : 0.005981
tmp ind : 0.390423 
La lettre Z apparait 115 fois dans le texte.
alpha freq : 115 
numerateur : 13110.000000
denominateur : 3491292.000000
res : 0.003755
tmp ind : 0.394178 
 n lettre : 1869
---------------------DEBUT boucle 5 ----------------------
lettre lu : P
lettre lu : N
lettre lu : V
lettre lu : A
lettre lu : U
lettre lu : I
lettre lu : N
lettre lu : E
lettre lu : S
lettre lu : I
lettre lu : S
lettre lu : E
lettre lu : S
lettre lu : S
lettre lu : I
lettre lu : A
lettre lu : E
lettre lu : E
lettre lu : M
lettre lu : M
lettre lu : U
lettre lu : S
lettre lu : T
lettre lu : R
lettre lu : E
lettre lu : A
lettre lu : S
lettre lu : L
lettre lu : A
lettre lu : T
lettre lu : D
lettre lu : I
lettre lu : O
lettre lu : M
lettre lu : U
lettre lu : S
lettre lu : N
lettre lu : N
lettre lu : E
lettre lu : M
lettre lu : T
lettre lu : H
lettre lu : E
lettre lu : R
lettre lu : C
lettre lu : S
lettre lu : A
lettre lu : A
lettre lu : L
lettre lu : I
lettre lu : O
lettre lu : R
lettre lu : E
lettre lu : N
lettre lu : E
lettre lu : T
lettre lu : T
lettre lu : T
lettre lu : T
lettre lu : S
lettre lu : I
lettre lu : T
lettre lu : E
lettre lu : O
lettre lu : I
lettre lu : L
lettre lu : R
lettre lu : S
lettre lu : L
lettre lu : A
lettre lu : S
lettre lu : L
lettre lu : L
lettre lu : N
lettre lu : R
lettre lu : T
lettre lu : E
lettre lu : I
lettre lu : T
lettre lu : I
lettre lu : U
lettre lu : I
lettre lu : P
lettre lu : S
lettre lu : U
lettre lu : Q
lettre lu : I
lettre lu : E
lettre lu : S
lettre lu : N
lettre lu : A
lettre lu : E
lettre lu : E
lettre lu : E
lettre lu : S
lettre lu : S
lettre lu : U
lettre lu : R
lettre lu : H
lettre lu : O
lettre lu : A
lettre lu : A
lettre lu : R
lettre lu : O
lettre lu : O
lettre lu : O
lettre lu : Q
lettre lu : H
lettre lu : L
lettre lu : N
lettre lu : E
lettre lu : R
lettre lu : R
lettre lu : Y
lettre lu : T
lettre lu : P
lettre lu : O
lettre lu : D
lettre lu : T
lettre lu : Y
lettre lu : N
lettre lu : K
lettre lu : D
lettre lu : E
lettre lu : S
lettre lu : I
lettre lu : E
lettre lu : P
lettre lu : E
lettre lu : S
lettre lu : E
lettre lu : I
lettre lu : U
lettre lu : L
lettre lu : N
lettre lu : P
lettre lu : P
lettre lu : N
lettre lu : I
lettre lu : I
lettre lu : P
lettre lu : O
lettre lu : R
lettre lu : F
lettre lu : N
lettre lu : R
lettre lu : R
lettre lu : P
lettre lu : V
lettre lu : A
lettre lu : F
